; da65 V2.18 - N/A
; Created:    2024-05-08 14:27:18
LFD99:  jmp     L3F2A

        lda     #$89
        sta     $88
        lda     #$49
        sta     $89
        lda     #$00
        tay
        ldx     #$00
        .byte   $F0
LFDAA:  asl     a
LFDAB:  sta     ($88),y
        iny
        bne     LFDAB
        inc     $89
        dex
        bne     LFDAB
LFDB5:  cpy     #$43
        beq     LFDBE
        sta     ($88),y
        iny
        bne     LFDB5
LFDBE:  rts

        pha
        adc     $6C
        jmp     (L2C6F)

        jsr     L6F57
        .byte   $72
        jmp     (L2164)

        asl     a
        brk
        lsr     a
        adc     $6C
        jmp     (L2C6F)

        jsr     L6F57
        .byte   $72
        jmp     (L2164)

        asl     a
        brk
        bmi     LFE10
        .byte   $32
        .byte   $33
        .byte   $34
        and     $36,x
        .byte   $37
        sec
        and     $4241,y
        .byte   $43
        .byte   $44
        eor     $46
LFDED:  and     $3132
        .byte   $34
        .byte   $37
        .byte   $34
        sec
        .byte   $33
        rol     $34,x
        sec
        brk
        .byte   $04
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($02,x)
        .byte   $0C
        ora     #$0A
        bpl     LFE48
        bvc     LFDAA
        bne     LFE72
        ror     $66
        ror     $A6
LFE10:  dey
        dey
        ror     $66
        ror     $66
        ror     $66
        ror     $66
        ror     $09
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        .byte   $33
        .byte   $33
        .byte   $33
        .byte   $33
        .byte   $33
        brk
        brk
        brk
        bvc     LFE82
        eor     $25,x
        .byte   $22
        .byte   $22
        .byte   $22
        .byte   $22
        .byte   $22
        .byte   $22
        .byte   $22
        .byte   $22
        .byte   $22
        .byte   $02
        brk
        brk
        rti

        .byte   $44
        .byte   $44
        .byte   $14
        ora     ($11),y
        ora     ($11),y
        ora     ($11),y
        ora     ($11),y
        .byte   $11
LFE48:  ora     (L0000,x)
        bvs     LFEB2
        ror     $66
        ror     $A6
        dey
        dey
        ror     $66
        ror     $66
        ror     $66
        ror     $66
        ror     $09
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        .byte   $33
        .byte   $33
        .byte   $33
        .byte   $33
        .byte   $33
        brk
        brk
        brk
        bvc     LFEC2
        eor     $25,x
        .byte   $22
        .byte   $22
        .byte   $22
LFE72:  .byte   $22
        .byte   $22
        .byte   $22
        .byte   $22
        .byte   $22
        .byte   $22
        .byte   $02
        brk
        brk
        rti

        .byte   $44
        .byte   $44
        .byte   $14
        ora     ($11),y
        .byte   $11
LFE82:  ora     ($11),y
        ora     ($11),y
        ora     ($11),y
        ora     (L0000,x)
        bvs     LFE8D
        .byte   $0D
LFE8D:  .byte   $04
        .byte   $07
        and     $02
        .byte   $27
        .byte   $0B
        plp
        .byte   $04
        .byte   $2B
        .byte   $03
        .byte   $2F
        .byte   $04
        rti

        .byte   $07
        .byte   $42
        ora     $43
        .byte   $07
        .byte   $44
        ora     ($45,x)
        ora     ($46,x)
        ora     ($47,x)
        ora     #$48
        php
        eor     #$08
        lsr     a
        ora     ($4B),y
        .byte   $07
        eor     $4E0E
LFEB2:  .byte   $03
        bvc     LFEBC
        .byte   $52
        .byte   $04
        .byte   $53
        .byte   $0F
        eor     $05,x
        .byte   $56
LFEBC:  .byte   $07
        brk
        ora     (L0000,x)
        ora     ($01,x)
LFEC2:  brk
        .byte   $02
        ora     (L0000,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        .byte   $D2
        pha
        cmp     $48,x
        cld
        pha
        jmp     L0000

        brk
        brk
        brk
        brk
        sta     $4905
        stx     $4906
        sta     $490C
        stx     $490D
LFEEE:  dey
        lda     LFFFF,y
        sta     $4916
        dey
        lda     LFFFF,y
        sta     $4915
        sty     $4918
        jsr     LFFFF
        ldy     #$FF
        bne     LFEEE
        rts

        jmp     L03D0

        brk
        .byte   $80
        ora     (L0000,x)
        brk
        .byte   $80
        .byte   $02
        brk
        brk
        .byte   $80
        .byte   $02
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        sta     $4954
        stx     $49B9
        lda     $491F
        beq     LFF4B
        lda     $4E
        pha
        lda     $4F
        pha
        jsr     LBF00
        brk
        lda     $AA49,y
        pla
        sta     $4F
        pla
        sta     $4E
        txa
        rts

LFF4B:  lda     #$01
        sec
        rts

        brk
        brk
        cpx     #$46
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ldy     #$02
        beq     LFF7F
        lda     #$13
        ldx     #$4A
        jmp     L48F7

LFF7F:  rts

        ldx     #$19
LFF82:  lda     $80,x
        sta     $496C,x
        dex
        bpl     LFF82
        ldx     #$02
LFF8C:  lda     $03F2,x
        sta     $4986,x
        dex
        bpl     LFF8C
        ldy     LBF00
        cpy     #$4C
        bne     LFFB3
        lda     $BF6F
        cmp     #$01
        bne     LFFB3
        lda     #$32
        ldx     #$43
        sta     $491D
        stx     $491E
        lda     #$00
        ldx     #$BF
        bne     LFFB7
LFFB3:  lda     $73
        ldx     $74
LFFB7:  sta     $80
        stx     $81
        ldx     #$0C
        lda     #$20
        jsr     L4326
        jsr     L4989
        bit     $C081
        bit     $C081
        lda     #$15
        ldy     #$4A
        sta     $9B
        sty     $9C
        lda     #$15
        ldy     #$4A
        sta     $96
        sty     $97
        lda     #$00
        ldy     #$D4
        sta     $94
        sty     $95
        jsr     LD39A
        bit     $C080
        rts

        lda     LBF00
        cmp     #$4C
        bne     LFFFD
        lda     $BFFF
        cmp     #$10
        bcs     LFFFA
        ora     #$10
LFFFA:  sta     $491F
LFFFD:  rts

        .byte   $FF
LFFFF:  .byte   $49
